RegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03
9,California,1,25344,25797,26226,27761,29858,31160,33834,35621,36115,36873,38084,40658,40041,37838,35411,35057,35886,35617,36153,36234,37660,38689,38841,39419,38479,37251,35936,35026,33530,31722,30973,30844,32106,33636,36591,38054,38088,36118,33967,32580,31830,32594,32913,33109,33674,34839,37699,39925,40294,38608,36961,35693,35550,35782,35051,36036,36634,39206,40800,41656,40985,39519,38433,37051,37354,37100,37375,36717,35990,36134,36721,37291,36610,35924,35071,35000,34892,34570,35198,35449,35076,35455,35577,37048,37289,37843,37750,38475,39148,38992,38985,37750,36838,37159,37876,39814,39250,38732,37941,38246,37866,38454,38663,39239,40361,40501,42034,41362,41774,39753,39845,40149,40499,40850,40095,40558,40408,39643,40369,40193,40779,39608,39222,38560,38406,37861,36090,35745,35044,34818,34982,35991,37162,37053,37110,36672,37194,36519,37050,37179,37208,37459,37518,37286,
54,Texas,2,28093,26830,25114,25053,24751,24318,23436,22690,21522,21318,21138,22353,22526,21982,20788,21081,22031,22613,22665,22584,24524,24902,24303,22945,23126,24338,24491,24391,22182,20710,19137,19154,20107,20738,22387,22108,22492,21639,21640,21396,21008,21621,21434,21491,21411,21755,23430,24352,24816,23994,23781,23946,24574,24717,24282,24808,25370,26185,27482,28117,28584,28973,29050,29312,29060,29512,29900,29315,28653,28442,29058,29218,29124,28788,28871,29465,29988,29255,30031,30202,30879,30845,30784,31028,31000,30499,30375,30724,31705,32069,32093,31617,31126,31318,31909,33835,33778,33238,31971,32066,31827,32836,32715,32772,32989,33055,34668,34688,35283,33720,33607,33369,33491,32790,31935,32557,33906,34535,36322,36457,36488,35439,35376,35704,35437,35195,34125,33966,33662,33528,33530,33251,33539,33361,33339,32631,32392,31745,31723,31305,31241,31951,32508,33197,
43,New York,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9111,9364,9643,10459,11011,10737,10457,10110,10143,9950,9708,9671,9656,10169,10507,11066,11278,11431,11411,11186,11021,10671,10533,10562,10670,11388,11902,12302,12173,12396,12333,12657,12759,13437,13511,13310,13187,13117,13031,12837,12835,12994,12928,12966,12836,12979,13202,13127,13510,13139,13807,13899,14349,13796,13856,14331,14783,15113,14763,14937,14876,14825,15458,16402,17022,16445,15779,15465,15922,16007,15866,15914,15784,16497,17033,17657,17660,17436,17298,16686,16836,16284,16592,16350,16390,16769,17026,17081,16836,16363,16324,16213,16285,15819,16154,16034,15925,15320,14867,15041,15365,15526,15343,15324,15368,15671,15503,15705,15863,16380,17328,14819
14,Florida,4,18451,17930,17655,18100,18512,18192,18527,18630,18660,18753,19301,20633,21148,20941,20809,21619,22943,23734,24601,25450,27104,27981,28315,27768,27811,27556,27261,26918,26084,25519,24855,24756,25546,26497,29087,30587,31524,30445,29342,28047,26842,26989,26883,26810,27125,27419,29058,29827,30303,30045,29634,29081,28778,28715,28837,30367,32092,33816,35354,35712,35754,35234,35224,35176,35291,35218,35667,35626,35657,36033,36609,37017,36584,36177,36070,36371,36542,36310,37229,38183,39038,40179,39849,40914,40685,41331,40233,40601,40843,40740,40730,39944,40188,39697,39504,40235,39784,39540,38632,38924,38560,38886,38435,38145,38730,38864,40185,39905,40922,40055,40778,40674,41082,40880,37514,37523,37171,39709,41029,41397,42103,42010,42600,42713,42545,42598,41815,41821,41771,41195,40859,39274,39689,39879,40770,39529,39548,38980,40412,40109,40749,42044,42899,42431,
21,Illinois,5,15515,14687,13300,12844,12882,12785,13177,12905,12377,11654,11297,11859,12020,11909,11210,11074,11548,11873,12453,12824,14274,14973,14893,14529,14227,14420,14034,13854,12878,11836,10814,10296,10669,11058,12194,12618,12866,12027,11503,11244,11155,11466,11427,11557,11779,12243,13616,14702,14989,14253,13513,13387,13327,13467,12959,13115,12925,13273,14741,15511,15714,14839,14244,14037,14549,14984,15639,15722,16128,16464,17096,17374,16925,16132,15468,15773,15819,15419,16050,16555,16833,16868,16459,17315,17163,17264,16664,16891,17645,18674,19361,19285,18655,18283,18360,20251,20603,20676,19625,19796,19752,19931,19506,18861,18418,18404,19649,20490,21390,20595,20405,20032,20075,20004,19315,19078,19041,18970,19623,19411,19729,19640,19836,20089,19577,18651,17371,17051,17187,17261,16505,16509,16458,17237,17257,17264,17371,16908,16964,16632,16441,16827,17164,18020,16023
47,Pennsylvania,6,13123,12830,11821,11561,11408,11206,11171,10885,10494,9980,9415,9660,9680,9913,9494,9686,10152,10626,10976,11070,11991,12148,11334,10316,10260,11165,11495,11875,11264,10356,9203,8777,9090,9287,9731,10364,10633,10461,9860,9715,9646,9951,9780,9733,9563,9651,10214,10981,11177,11053,10636,10515,10640,10701,10329,10327,10531,11214,11785,12271,12288,12284,11993,12058,12215,12287,12561,12313,12077,11947,11984,12257,12159,12047,11765,12115,12307,12468,12525,12705,12672,12950,12869,13627,13732,13879,13271,13309,14055,14341,14601,14278,14202,14164,14219,15524,15708,15690,14907,15074,14994,15185,14956,14766,14805,14948,15862,16508,17049,16436,16111,15790,15772,15664,15353,15715,16022,16069,16765,16964,17079,16751,16397,16602,16416,16503,16111,16078,16050,16060,16007,16190,16469,16770,16712,16419,16315,15959,16114,15942,16037,16305,16841,17721,
44,Ohio,7,13732,13192,12106,12009,11728,11442,11415,11398,10999,10757,10430,11125,10962,10880,10041,10043,10160,10507,10765,11138,11713,11940,11604,11366,11306,11769,11981,12105,10880,9761,8962,9020,9277,9552,10401,11068,11361,11072,10645,10240,9928,10090,10195,10220,10060,10230,11165,12247,12520,12116,11446,11136,10844,10832,10632,11044,11090,11608,12539,13524,13733,13348,13003,13166,13280,13344,13242,13136,12909,12916,13000,13227,12916,12539,12273,12664,13080,12837,13030,13130,13158,13516,13773,14897,14890,14890,14436,14694,14943,14991,14934,14668,14156,14006,14467,16009,16198,16096,15495,15782,15425,15495,15536,15602,15501,15584,16377,17047,17314,16835,16713,16620,16425,16452,16278,16794,16762,16818,17251,17337,17460,17231,17130,17068,16851,16977,16598,16839,16752,17081,17370,18115,18203,18309,18083,17906,17692,17403,17951,18362,18483,18928,19786,21147,
30,Michigan,8,13375,13490,12653,12250,11793,11323,11396,11388,11360,11558,11827,12869,13413,13884,13379,12701,12393,12144,12342,11921,12602,13407,13909,14361,14484,15103,14409,13769,12221,11248,10497,10440,11301,11910,12879,13419,13959,13865,12998,12093,11496,11841,11898,11708,12848,13220,14251,14492,15284,15424,14549,13825,13436,13316,13153,13704,16295,17050,17823,16570,16797,16421,15559,15007,14738,14574,14879,14883,16675,16734,16697,15088,14501,14158,13513,13479,13705,13676,14003,14178,15879,16681,16428,15311,14742,15086,14611,15028,15063,15532,15280,15273,16053,16181,16263,16310,16595,16642,16121,15971,15870,16010,16366,15654,14995,14714,15965,16891,17397,16514,16501,16368,16816,16907,16397,16386,15926,15922,16278,16242,16253,16114,16542,16606,16795,16803,16554,16224,15630,15426,15078,15654,15851,16155,15902,15718,16023,15902,16217,15963,15668,15644,16161,16327,
16,Georgia,9,13847,12505,11667,11454,11399,11279,11724,11771,11248,10858,10612,10650,10194,9432,9096,9119,9626,10005,10282,10211,10637,11062,10996,10520,9990,10128,10252,10337,9761,9304,9886,11204,12634,12316,11821,10884,10701,10074,10059,10069,10724,11606,12447,12524,12373,12116,14364,15330,15722,13991,13465,13525,13489,13657,13502,13996,14298,14455,15924,16200,16382,14968,14631,14388,14247,14084,14166,14089,14068,13991,15451,15600,15690,14169,14285,14367,14469,14374,14674,14838,14508,14580,15826,16416,16361,15840,15570,15815,15431,15416,15472,14976,14314,14422,15527,17003,17230,16956,16881,17368,17888,18928,19820,19930,19737,19629,19601,18624,17910,17261,18136,18069,18123,17735,17519,17687,17732,18221,18876,18958,18685,18556,18853,19028,18882,19121,18777,18705,18320,18079,18621,18547,18940,18706,19003,18672,18837,18523,19104,19042,19041,19259,19926,20300,
36,North Carolina,10,11229,10775,9915,9769,9601,9265,9003,8568,7874,7497,7307,7908,7947,7824,7375,7528,7987,8133,8329,8424,8977,9010,8676,8419,8444,8935,8975,9041,8205,7593,7064,7034,7196,7565,8035,8319,8279,8107,7840,7633,7375,7513,7473,7406,7290,7386,7979,8683,8861,8685,8328,8361,8326,8393,8215,8525,8792,9358,10047,10497,10610,10614,10701,10717,10687,10612,10604,10481,10364,10574,10990,11190,10997,10639,10555,10740,10999,11051,11146,11257,11112,11512,11641,12116,12134,11742,11265,11400,12197,12617,12652,12309,11904,11816,12043,13251,13544,13747,13599,14056,14036,14278,14214,14213,14695,14886,15846,15806,16272,15685,15470,15318,15207,15445,15389,15895,15960,15768,15978,16079,16189,16018,15914,16039,15855,15966,14959,14980,14733,15045,15283,15712,16270,16104,15963,15805,16023,16068,16272,16629,16613,16929,17291,17878,
40,New Jersey,11,7827,7790,7585,7402,7353,7312,7234,6793,6505,6219,5805,5697,5656,5798,5649,5641,5962,6409,6894,7058,7657,7970,7723,6998,6754,7010,7151,7327,7261,6908,6063,5483,5638,5749,6113,6350,6684,6572,6308,5999,5882,5947,5935,5898,5775,5848,6023,6350,6479,6571,6647,6532,6626,6548,6481,6463,6413,6869,7433,7866,7953,7965,8099,8059,8235,8262,8447,8322,8218,8181,8102,7879,7841,7750,7971,7923,8156,8126,8250,8165,8156,8572,8518,8831,8716,8942,8951,9174,9632,10167,10278,10176,10023,10158,10313,11069,11330,11410,10819,10866,10735,10884,10826,10948,11041,11132,12245,12902,13877,13219,12853,12216,12007,12320,12444,13060,13390,13385,13603,13949,14320,14721,14382,14192,13528,13389,12835,13014,13226,13393,13248,12804,13281,13230,13337,12762,12458,12093,12074,12318,12795,13407,13792,14365,
56,Virginia,12,7881,7745,7164,7137,7138,7250,7413,7392,7109,6785,6835,7354,7428,7063,6475,6617,6957,7208,7293,7382,8080,7945,7954,7416,7487,7424,7337,7327,6702,6336,5969,6027,6354,6524,7235,7446,7569,7091,6650,6500,6306,6389,6341,6338,6430,6525,7240,7791,7941,7560,7155,7131,7063,7054,6798,6919,7238,7465,8295,8553,8778,8274,8072,8234,8282,8207,8024,7858,7749,7716,7888,8081,7947,7848,7646,7971,8120,8199,8374,8481,8539,8601,8815,9144,9314,9152,8922,9006,9278,9410,9436,9380,9373,9566,9822,10743,10646,10603,10222,10568,10432,10608,10494,10516,10560,10579,11431,11665,11797,11190,10934,11024,10773,10709,10319,10654,10740,10821,11118,11241,11412,11155,11056,11123,11139,11066,10480,10465,10550,10681,11239,11586,11972,11676,11606,11724,11779,11621,11663,11813,11986,12023,12463,12740,
59,Washington,13,7075,6704,5955,5678,5446,5217,5202,5093,4662,4258,4268,4717,4845,4646,4430,4676,5127,5385,5533,5777,6372,6476,6434,6357,6617,6703,6437,6123,5321,4808,4405,4554,4777,5294,5982,6376,6384,5975,5637,5465,5375,5561,5561,5714,5876,6135,6630,7091,7153,6868,6457,6286,6214,6287,6216,6477,6709,7225,7849,8224,8404,8188,8100,7935,8128,8187,8251,8017,7806,7917,8402,8758,8606,8159,7876,8041,8168,8182,8272,8488,8498,8736,8934,9665,9820,9956,9611,9809,9900,9907,9853,9608,9378,9539,9786,10448,10474,10364,10295,10344,10358,10588,10685,10769,10906,10858,11576,11514,11436,10397,10335,10646,11009,11198,11019,11268,11388,11163,11380,11290,11299,10743,10493,10632,10784,10657,10081,9925,9918,9990,10497,11169,11176,10531,9755,9886,10159,10244,10294,10292,10197,10206,9794,9203,
26,Massachusetts,14,6756,6809,5541,5185,4926,4817,4805,4822,4644,4482,4360,5356,5747,5782,4778,4362,4550,4708,4963,5092,5760,5796,5653,6100,6652,7130,6267,5907,4988,4464,4028,4120,4385,4661,5066,6354,6794,6865,5466,4803,4343,4389,4210,4163,4368,4338,4315,4422,5044,5217,4624,4389,4465,4988,4319,4296,4586,5333,5650,6197,6390,6448,5828,5691,5781,5787,5785,5582,5566,5535,5596,6022,6075,6051,5499,5525,5596,5570,5471,5385,5335,5394,5394,6098,6051,5897,5200,5510,6192,6473,6543,6233,6161,6160,6388,7379,7519,7420,6516,6549,5769,5929,5859,6461,6118,6077,6558,7699,8030,7624,6785,6617,6607,6640,6420,6492,6877,6822,7101,7343,7541,7316,6622,6605,6584,6694,6410,6357,6701,6683,6837,7511,7923,7961,6987,6700,6579,6477,6442,6471,6672,6884,7170,8002,
22,Indiana,15,7773,7159,6396,6522,6659,6704,6817,6788,6572,6438,6044,6305,6112,6143,5785,5941,6234,6462,6555,6598,7057,7541,7281,7008,6614,6896,6923,7084,6563,6080,5468,5465,5672,6057,6428,6600,6482,6289,6052,6030,5998,6205,6124,6109,6228,6516,6984,7288,7368,7125,6831,6680,6727,6771,6623,6870,7009,7263,7622,8080,8145,7916,7576,7537,7510,7520,7587,7387,7349,7392,8228,8756,8895,8374,8018,8101,8439,8385,8466,8377,8259,8516,8446,8729,8444,8352,8118,8375,8800,9137,9315,9052,9045,9079,9127,9534,9550,9691,9535,9558,9484,9525,9466,9511,9481,9383,9860,9869,10464,9999,10190,10087,10078,10130,9721,10019,10258,10384,10791,10715,10694,10460,10374,10334,10164,10226,10170,10318,10241,10080,9794,9864,10013,10061,9897,9843,10115,10127,10277,10310,10288,10600,10820,11292,
8,Arizona,16,6771,6722,6907,7190,7556,7571,8014,8103,7941,7908,7989,8622,8940,9296,9692,10288,10856,10739,10648,10605,11162,11461,11181,10819,10617,10877,10866,10720,9934,9501,9255,9518,9990,10771,11560,11893,11882,11800,11834,11741,11459,11576,11363,11394,11425,11684,12988,14016,14549,13947,13327,13046,12998,13246,13199,13529,13867,14503,14972,14928,14718,14403,14391,14120,14046,13673,13625,13256,12989,12857,12970,13184,12997,12743,12413,12453,12294,12443,12645,12810,12493,12661,12749,13178,13073,13214,13141,13513,13814,13797,13598,13236,13019,13168,13287,13680,13659,13688,13756,13827,13818,14055,14206,14255,14458,14503,15007,14774,14865,14369,14659,14668,14657,14421,14264,14603,14812,14753,14896,14893,15102,14957,14922,14760,14698,14538,14147,14061,14070,13860,13606,13244,13562,14026,14663,14638,14589,14312,14600,14635,14610,14629,14402,13753,
53,Tennessee,17,10079,9421,8469,8271,8140,7930,7794,7461,6969,6517,6543,7168,7280,7111,6552,6645,6872,7051,7239,7376,7887,7991,7861,7780,7872,8160,7926,7786,7027,6605,6186,6117,6222,6221,6608,6842,6772,6437,6099,6116,6102,6272,6385,6431,6488,6570,7221,7821,8065,7866,7486,7340,7345,7399,7262,7366,7395,7762,8219,8560,8478,8356,8281,8443,8545,8633,8707,8520,8440,8471,8765,8969,9000,8825,8583,8647,8781,8737,8958,9040,9184,9319,9319,9478,9511,9369,9365,9581,10045,10243,10281,10062,9570,9597,9689,10744,10596,10729,10413,10548,10308,10300,10258,10335,10371,10416,10770,10881,11067,10672,10687,10492,10474,10361,10205,10393,10414,10400,10621,10714,10773,10685,10674,10824,10728,10763,10478,10593,10437,10342,10388,10615,10900,10887,11005,11065,11265,11114,11253,11291,11280,11436,11592,12056,
32,Missouri,18,7081,6672,6292,6226,6179,5980,6063,5994,5751,5554,5455,5831,5852,5713,5353,5416,5675,5838,6010,6192,6667,6737,6406,6067,6003,6228,6266,6185,5557,5003,4628,4742,4976,5223,5662,5847,5690,5357,5148,5208,5015,5144,5144,5289,5313,5396,5920,6278,6319,6021,5807,5713,5701,5699,5630,5798,5816,6210,6867,7230,7161,6602,6395,6279,6381,6418,6580,6408,6131,6096,6299,6636,6451,6189,6008,6241,6357,6357,6391,6478,6280,6397,6500,7094,7130,7123,6956,7139,7346,7265,7407,7190,7035,6986,7407,8363,8406,8415,8079,8275,8046,8014,7962,8069,8111,8125,8668,8944,9122,8767,8761,8696,8592,8555,8433,8627,8662,8825,9384,9566,9601,9071,9161,9216,9241,9110,8976,9068,8917,8679,8803,8889,8897,8550,8469,8407,8592,8625,8969,9181,9055,9321,9229,9115,
27,Maryland,19,7662,7692,7129,6882,6280,5958,5890,6262,6389,6318,5500,5441,5588,6225,6205,6065,5775,6094,6082,6409,6460,6699,6924,6726,6943,6728,7068,6979,6529,6474,6118,6355,5957,5875,5885,5845,6205,6274,6347,5946,5567,5391,5157,5304,5173,5014,5012,5287,5467,5374,5356,5327,5217,5271,4989,5217,5280,5587,5973,6006,6030,5910,5940,6185,6155,6217,6321,6479,6260,6010,5729,5817,5832,5985,5705,5845,5897,6235,6220,6268,6125,6330,6275,6671,6694,6972,6861,7098,7227,7459,7295,7227,6807,7083,6815,7916,8051,8322,7919,7957,8045,7847,7721,7601,7879,8106,8545,9071,9405,9290,8913,8759,8407,8350,8164,8514,8746,8628,8868,8830,8802,8690,8553,8758,8600,8586,8369,8523,8455,8297,8324,8175,8445,8480,8652,8559,8475,8455,8499,8785,8816,9069,9335,10335,
60,Wisconsin,20,7037,6647,5879,5705,5690,5630,5670,5509,5134,4769,4616,5257,5391,5293,4753,4835,5191,5500,5762,5819,6049,6130,6032,6242,6287,6574,6326,6384,5510,4790,4060,4134,4310,4537,5249,6020,6142,5658,4965,4773,4685,4770,4780,4838,4836,5124,5755,6789,6951,6776,6185,6043,5871,5779,5712,5926,5782,6112,6800,7896,7984,7534,6803,6618,6635,6739,6832,6711,6738,6747,7086,7506,7497,7135,6561,6612,6882,6851,6940,7073,6762,6810,6567,7432,7553,7715,7218,7314,7516,7604,7490,7163,6864,6935,7158,8367,8411,8392,7883,8157,8182,8190,7973,7846,7557,7623,8170,8822,8922,8461,8287,8404,8547,8487,8324,8427,8338,8342,8607,9132,9103,8761,8225,8172,8159,8290,8184,8249,7967,7964,7869,8766,8726,8562,7816,7835,8230,8367,8596,8567,8323,8450,8651,9723,
31,Minnesota,21,6527,6350,5399,5219,5111,5082,5399,5556,5393,5222,5100,5905,5976,6028,5290,5038,5260,5548,6033,6124,6491,6721,6490,6782,6599,6762,6154,5840,5299,4685,4234,4004,4212,4573,5314,6271,6628,6457,5672,5130,4837,4989,5160,5346,5380,5671,6285,7522,8043,7911,6738,6070,5752,5856,5936,6274,6404,6797,7406,8318,8374,7904,7125,6820,6858,6996,7337,7362,7160,7085,7245,7829,7661,7214,6538,6482,6636,6818,6810,6766,6497,6814,6793,7679,7764,8228,7806,7917,7823,7775,7590,7356,7041,7144,7526,8769,8908,8776,8092,8098,7990,8032,8045,7889,7729,7648,8117,8782,8925,8598,8265,8391,8499,8407,8199,8199,8168,8015,8158,8465,8639,8526,8113,8133,8231,8284,8088,8207,8238,8065,7723,8144,8255,8247,7771,7914,8203,8377,8417,8488,8352,8393,8519,9187,
10,Colorado,22,8613,7941,7395,7225,7199,7080,7067,7129,6893,6567,6322,6803,6817,6370,5644,5671,5934,6143,6192,6243,6843,6925,7068,6873,7118,7098,6905,6708,6058,5487,5009,5004,5389,5786,6489,6631,6639,6300,6084,5922,5740,5890,5915,6051,6225,6426,6985,7498,7648,7390,7044,6991,7052,7133,7118,7358,7608,7888,8449,8897,9100,8908,8741,8758,8971,8941,8911,8601,8389,8254,8436,8751,8850,8789,8594,8851,9138,9179,9330,9216,9180,9206,9188,9565,9588,9772,9630,9973,10187,10253,10194,9981,9770,9861,10155,10849,10614,10209,9706,9839,9799,10021,9992,10155,10505,10615,11306,11269,11264,10415,10158,10072,10077,10064,9869,10143,10373,10341,10913,11046,11208,10516,10081,10008,9898,9832,9388,9360,9314,9216,9676,10228,10666,10385,9949,9919,10007,9827,9880,9814,9942,10052,10543,11316,10503
